Country_Name_en,Country_name,Income_Group,Region,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Aruba,阿鲁巴,高收入国家,,,,4.013612612,4.131341304,4.79154627,11.26030655,5.141931058,7.326473808,4.973811303,4.045859909,6.541585132,8.338924699
Afghanistan,阿富汗,低收入国家,南亚,,,,,,,,,,,,
Angola,安哥拉,中低等收入国家,撒哈拉以南非洲地区（不包括高收入）,,,,,,,,,,,,
Albania,阿尔巴尼亚,中高等收入国家,欧洲与中亚地区（不包括高收入）,,,1.328023605,1.464672678,1.016290198,0.925322771,0.889663522,0.257205729,1.633274123,0.784246829,0.095825626,0.049513553
Andorra,安道尔共和国,高收入国家,,23.79611688,16.39515195,12.19216093,23.63598166,18.50005037,20.65735502,23.60597543,20.69012738,22.64626371,24.31814395,23.25459292,28.46055971
Arab World,阿拉伯联盟国家,,,,,,,,2.05601454,1.738167996,3.478546967,,2.635926962,53.33449836,7.318006814
United Arab Emirates,阿拉伯联合酋长国,高收入国家,,,3.355607275,,,,3.760729147,3.409138433,8.940675073,,2.618072263,119.9385817,13.62715629
Argentina,阿根廷,中高等收入国家,拉丁美洲与加勒比海地区（不包括高收入）,7.031525045,9.376349431,9.070085735,7.747796267,7.354375081,6.668610427,7.478181328,7.074803755,9.26893795,9.020165318,9.237250108,5.334288406
Armenia,亚美尼亚,中高等收入国家,欧洲与中亚地区（不包括高收入）,1.139896007,1.573331286,2.842802075,2.324428036,3.373336212,2.850901424,3.027848322,3.021633733,5.651860352,6.136138106,7.569736185,7.053866178
American Samoa,美属萨摩亚,中高等收入国家,东亚与太平洋地区（不包括高收入）,,,,,,,,,,,,
Antigua and Barbuda,安提瓜和巴布达,高收入国家,,,,,,,,,,,0.026055572,0.375050372,0.443858837
Australia,澳大利亚,高收入国家,,12.05407808,12.76225137,14.19153992,13.90687553,15.19796806,14.67368856,15.17743511,15.90671471,16.33994243,17.48002781,14.62337236,16.70831773
Austria,奥地利,高收入国家,,13.00058486,12.68377232,13.45197036,13.71339019,13.26218013,14.58330899,15.41056756,15.52759531,15.07659303,14.51024155,12.87232696,11.63852582
Azerbaijan,阿塞拜疆,中高等收入国家,欧洲与中亚地区（不包括高收入）,3.710591879,1.059580518,1.008561524,1.366372846,1.788949058,7.944567119,13.70865558,8.141591782,4.202278461,2.71506513,3.052943251,4.032560142
Burundi,布隆迪,低收入国家,撒哈拉以南非洲地区（不包括高收入）,,,,8.957822791,,,0.305334494,1.457298271,3.492667709,3.195982557,1.663633835,17.04276442
Belgium,比利时,高收入国家,,8.473720655,8.948731578,11.36024603,11.16928346,10.54594639,11.86364453,12.02649142,13.36093499,13.65319226,13.14023497,10.67642411,10.31892299
Benin,贝宁,低收入国家,撒哈拉以南非洲地区（不包括高收入）,,,,,,,1.275855655,4.135516658,0.964493027,2.830054462,3.581709205,
Burkina Faso,布基纳法索,低收入国家,撒哈拉以南非洲地区（不包括高收入）,,,0.745313488,7.908217982,7.313790573,8.637612147,14.00350241,11.04978863,5.298440273,6.019716212,5.958174131,
Bangladesh,孟加拉国,中低等收入国家,南亚,,0.435932219,0.305866875,0.213043477,0.19495842,0.462636615,0.29913258,,0.307887775,,,
Bulgaria,保加利亚,中高等收入国家,欧洲与中亚地区（不包括高收入）,6.331966117,7.022503055,8.699362628,8.429318527,7.834283646,8.054910364,8.286476506,7.361280042,8.189288786,8.871864106,9.531543938,10.12063747
Bahrain,巴林,高收入国家,,,,0.031207636,0.110260452,0.152283226,0.386616992,0.592045855,1.494527671,0.957772581,1.053603194,,
"Bahamas, The",巴哈马,高收入国家,,,,3.27E-05,0.001796119,,,,,,,,
Bosnia and Herzegovina,波斯尼亚和黑塞哥维那,中高等收入国家,欧洲与中亚地区（不包括高收入）,,4.344057484,3.463532417,2.720293307,3.157483486,2.552488535,2.354968377,2.449454163,2.918602425,2.68674262,5.498403946,5.234733765
Belarus,白俄罗斯,中高等收入国家,欧洲与中亚地区（不包括高收入）,,2.423698836,3.172677888,3.039152802,2.589592988,2.955699613,4.563913667,4.122593799,4.441535729,4.850059879,4.36287332,3.984640698
Belize,伯利兹,中高等收入国家,拉丁美洲与加勒比海地区（不包括高收入）,,,,,4.775579168,,,,,,8.17E-05,0.066623915
Bermuda,百慕大,高收入国家,,,,,,,12.34846455,12.60000423,28.60412471,27.24675596,48.813978,21.79230484,17.05795343
Bolivia,玻利维亚,中低等收入国家,拉丁美洲与加勒比海地区（不包括高收入）,4.679168788,4.434575883,4.933175529,8.3976111,13.26777166,9.223904712,9.366277406,8.057902215,6.402594397,4.456997569,5.679736563,4.857395691
Brazil,巴西,中高等收入国家,拉丁美洲与加勒比海地区（不包括高收入）,,12.23199643,14.15618296,12.05234017,10.57557748,11.27277716,10.4315303,11.36344629,13.13877132,14.3371584,13.31290322,12.95061345
Barbados,巴巴多斯,高收入国家,,,,,,,,,,,,,
Brunei Darussalam,文莱达鲁萨兰国,高收入国家,,,,20.7118099,28.63380029,22.55413084,15.14438125,17.04627694,9.513787834,19.5662735,13.80403738,30.32708333,0.042349013
Bhutan,不丹,中低等收入国家,南亚,0.751439548,0.126757285,0.215992735,0.13731061,8.76E-05,0.023029919,,,,,,
Botswana,博茨瓦纳,中高等收入国家,撒哈拉以南非洲地区（不包括高收入）,,,,,,,0.396017214,0.249401721,0.698273676,0.42086509,0.936362828,0.624241982
Central African Republic,中非共和国,低收入国家,撒哈拉以南非洲地区（不包括高收入）,,,,22.62927138,0.032534632,1.413306999,0.289135277,,5.561389372,13.33086965,27.92529616,
Canada,加拿大,高收入国家,,14.93062921,15.43364601,18.31684989,15.97178676,15.09923873,16.00543186,15.81899031,15.08228443,15.17479436,14.46681227,14.641965,15.72303808
Central Europe and the Baltics,中歐和波羅的海,,,10.91125967,11.30805366,12.91408857,13.2284199,12.91907388,12.62097636,12.46454917,12.62862362,12.56331217,13.24312277,13.02885529,13.12042667
Switzerland,瑞士,高收入国家,,23.93848987,24.95977477,26.78604178,25.90732099,25.37579882,26.38366358,27.05794078,26.96911391,27.34676755,27.57731151,14.07733081,13.37489915
Channel Islands,海峡群岛,高收入国家,,,,,,,,,,,,,
Chile,智利,高收入国家,,7.777169504,6.815745653,6.373754065,6.283779135,5.092922385,5.204558464,6.729544051,7.061071047,6.783716615,8.17114468,6.437870539,6.383150471
China,中国,中高等收入国家,东亚与太平洋地区（不包括高收入）,30.17041252,29.38944623,31.95166301,32.14900252,30.49905043,30.8595247,31.58467467,29.69961988,30.42695677,30.2499368,30.88739648,
Cote d'Ivoire,科特迪瓦,中低等收入国家,撒哈拉以南非洲地区（不包括高收入）,,16.07840286,12.86207698,4.314863351,17.15870575,9.01331935,4.743316179,12.45733108,8.68156396,4.827111282,7.189288,
Cameroon,喀麦隆,中低等收入国家,撒哈拉以南非洲地区（不包括高收入）,,,,,,,2.819099163,5.268418056,3.909935516,4.342571297,4.911430716,
"Congo, Dem. Rep.",刚果（金）,低收入国家,撒哈拉以南非洲地区（不包括高收入）,,,,,,,,,,,,
"Congo, Rep.",刚果（布）,中低等收入国家,撒哈拉以南非洲地区（不包括高收入）,,,,,,,,2.051292793,,,2.159584584,
Colombia,哥伦比亚,中高等收入国家,拉丁美洲与加勒比海地区（不包括高收入）,3.065609677,4.01848335,5.585562744,5.492790375,4.71762429,5.750809961,7.856440512,8.123128428,9.856497582,10.338507,8.98559562,7.265704756
Comoros,科摩罗,中低等收入国家,撒哈拉以南非洲地区（不包括高收入）,,,,,,,,,,,,
Cabo Verde,佛得角,中低等收入国家,撒哈拉以南非洲地区（不包括高收入）,,,,,0.601738941,,,0.002948806,,,,
Costa Rica,哥斯达黎加,中高等收入国家,拉丁美洲与加勒比海地区（不包括高收入）,45.49802303,39.57813512,44.27010004,40.15619249,41.00641329,39.80425924,43.44984495,36.51560188,16.99250535,18.45661326,18.52229059,
Caribbean small states,加勒比小国,,,,,,3.054920791,,,,,,,,
Cuba,古巴,中高等收入国家,拉丁美洲与加勒比海地区（不包括高收入）,,,,,,,,,,,,
Curacao,库拉索,高收入国家,,,,,,,,,,,,,
Cayman Islands,开曼群岛,高收入国家,,,,,,,,,,,,,
Cyprus,塞浦路斯,高收入国家,,31.29565897,32.02062743,32.52968555,38.20156058,30.30658005,16.58918909,13.08339682,14.59182479,13.14171394,13.42828437,14.05219408,19.85853692
Czech Republic,捷克共和国,高收入国家,,15.23434678,15.77168327,17.43110733,17.86704559,18.70728328,18.59264162,17.34868188,17.39718864,17.78843732,16.9926914,17.90273743,19.63293694
Germany,德国,高收入国家,,15.49717771,15.13459684,16.88175765,17.00726106,16.44902337,17.35816002,17.42602403,17.32001995,17.89304194,18.21901106,15.85759662,15.76321756
Djibouti,吉布提,中低等收入国家,中东与北非地区（不包括高收入）,,,0.931452669,,,,,,,,,
Dominica,多米尼克,中高等收入国家,拉丁美洲与加勒比海地区（不包括高收入）,,,,0.837412486,,9.006073679,,,,,,
Denmark,丹麦,高收入国家,,18.33934913,16.90415185,18.92007483,15.47976905,15.28815495,15.84353404,15.84882308,15.71837597,17.19134118,16.6798514,13.8774028,13.981511
Dominican Republic,多米尼加共和国,中高等收入国家,拉丁美洲与加勒比海地区（不包括高收入）,10.64520314,3.739198615,2.506903018,2.349755701,2.386399034,3.200125797,4.453508085,4.304506742,4.260169574,4.76521493,8.569574559,
Algeria,阿尔及利亚,中高等收入国家,中东与北非地区（不包括高收入）,0.738639231,0.668770196,0.653887497,0.528151019,0.238653537,0.142489334,0.198560763,0.190932317,0.157413455,0.349782374,0.601269898,
East Asia & Pacific (excluding high income),东亚与太平洋地区（不包括高收入）,,,29.71817596,28.10723569,32.59414197,30.81003294,29.07380876,29.64005169,30.3483382,29.1243565,29.48790133,29.87411428,32.28386816,
Early-demographic dividend,早人口紅利,,,,,8.769908933,8.612346645,8.06650607,7.985133257,7.778939572,8.110819809,8.792683762,8.984021595,10.83004616,11.22658395
East Asia & Pacific,东亚与太平洋地区,,,29.10796361,28.68823657,31.8914176,30.59370386,27.48812286,27.57939524,28.05109847,27.05638264,27.78452152,27.92439468,31.08942039,
Europe & Central Asia (excluding high income),欧洲与中亚地区（不包括高收入）,,,5.721227181,5.538629611,8.873083709,9.594184032,8.079621021,8.898923734,10.37707984,10.90088824,12.34229759,9.169924314,9.458381992,7.935331662
Europe & Central Asia,欧洲与中亚地区,,,15.79503149,15.4040562,17.04950629,17.21855476,16.393058,16.90400597,17.24727633,17.25939447,18.05364253,18.02704449,16.01574696,15.40536975
Ecuador,厄瓜多尔,中高等收入国家,拉丁美洲与加勒比海地区（不包括高收入）,,5.036480085,4.298988938,8.549508062,3.415278662,2.622468715,4.794584407,5.387696129,7.616182514,8.944202049,8.009670089,5.275365461
"Egypt, Arab Rep.",阿拉伯埃及共和国,中低等收入国家,中东与北非地区（不包括高收入）,,1.04454105,0.824518404,0.952529777,0.991482127,0.616326643,0.534846895,1.251062097,0.745529869,0.488214866,0.569727166,0.871869992
Euro area,欧洲货币联盟,,,15.77889188,15.51544135,17.0675417,17.04124745,16.30068265,17.003875,17.15170312,17.24427966,17.84554965,18.05715502,16.39744657,15.90269636
Eritrea,厄立特里亚,低收入国家,撒哈拉以南非洲地区（不包括高收入）,,,,,,,,,,,,
Spain,西班牙,高收入国家,,5.578855457,5.741933711,6.697595726,6.782294914,6.822160773,7.363698749,8.077260536,7.427415878,7.581192397,7.451264474,7.73699774,7.193113934
Estonia,爱沙尼亚,高收入国家,,11.78046987,10.76515982,10.30752932,15.67155953,22.15508158,20.45284131,20.53801193,23.328647,22.44167661,22.01913397,17.60942923,16.92684591
Ethiopia,埃塞俄比亚,低收入国家,撒哈拉以南非洲地区（不包括高收入）,,6.004196235,4.010460085,4.456737144,2.213438165,3.182972677,2.762254699,8.773044958,5.779924411,5.838211692,,
European Union,欧洲联盟,,,16.21843825,15.93336084,17.35236481,17.57287402,16.93061437,17.43385009,17.48420679,17.39927493,17.99600046,18.24315123,16.68922432,16.2454834
Fragile and conflict affected situations,脆弱和受衝突影響的情況下,,,,,,,,,,,,,,
Finland,芬兰,高收入国家,,21.80432322,21.55272616,18.08747036,13.18270058,11.1148728,10.51711696,9.092406872,10.12662711,10.21187733,10.0586466,9.561327551,8.929007815
Fiji,斐济,中高等收入国家,东亚与太平洋地区（不包括高收入）,,3.50279896,4.805585025,3.596746282,3.899863081,2.12320038,2.236483574,2.146410634,1.713565531,2.402982957,3.371011942,2.859675734
France,法国,高收入国家,,20.31886913,21.73988285,24.38033203,26.59034953,25.31852667,26.85293215,27.28334538,27.61210577,28.35668375,28.07599018,26.09073685,25.92001856
Faroe Islands,法罗群岛,高收入国家,,0.479431194,4.809114405,0.63895791,,,,,,,,,
"Micronesia, Fed. Sts.",密克罗尼西亚联邦,中低等收入国家,东亚与太平洋地区（不包括高收入）,,,,,,,,,,,,
Gabon,加蓬,中高等收入国家,撒哈拉以南非洲地区（不包括高收入）,,,,,,,,,,,,
United Kingdom,英国,高收入国家,,21.11749192,20.83815071,20.80359547,23.54890036,23.5783443,23.80008493,23.87652791,22.47136356,22.6715725,23.98313597,23.03295167,22.59207945
Georgia,格鲁吉亚,中高等收入国家,欧洲与中亚地区（不包括高收入）,,,4.120162347,2.332442233,1.507424033,2.493567426,2.538611876,4.10382354,6.287810067,4.560222009,3.499618583,3.331770046
Ghana,加纳,中低等收入国家,撒哈拉以南非洲地区（不包括高收入）,,,,2.396851129,1.698087332,7.775215676,5.106824149,,,2.287721058,4.443816711,8.259932067
Gibraltar,直布罗陀,高收入国家,,,,,,,,,,,,,
Guinea,几内亚,低收入国家,撒哈拉以南非洲地区（不包括高收入）,,,,,,,2.496938589,5.082671226,0.959467237,,,
"Gambia, The",冈比亚,低收入国家,撒哈拉以南非洲地区（不包括高收入）,,,,,5.174478838,0.179299499,7.321329111,0,0.055418674,1.250463005,0.080396991,
Guinea-Bissau,几内亚比绍共和国,低收入国家,撒哈拉以南非洲地区（不包括高收入）,,,,,,,,,,,,
Equatorial Guinea,赤道几内亚,中高等收入国家,撒哈拉以南非洲地区（不包括高收入）,,,,,,,,,,,,
Greece,希腊,高收入国家,,8.953987567,10.98142352,12.15131666,11.51190047,11.14642229,10.05669694,8.375150463,11.40054346,12.80670466,13.6166331,11.99180698,12.80884513
Grenada,格林纳达,中高等收入国家,拉丁美洲与加勒比海地区（不包括高收入）,,,,,,,,,,,,
Greenland,格陵兰,高收入国家,,14.1061074,4.273882769,,47.2748637,8.700243496,47.28709482,1.461132482,1.042661354,78.47662832,4.80668509,4.337204371,1.709252349
Guatemala,危地马拉,中高等收入国家,拉丁美洲与加勒比海地区（不包括高收入）,3.673131389,4.330888845,4.813398475,6.334484048,4.970304833,5.068189816,5.143556378,5.387219912,5.473356318,5.811945406,5.340509115,
Guam,关岛,高收入国家,,,,,,,,,,,,,
Guyana,圭亚那,中高等收入国家,拉丁美洲与加勒比海地区（不包括高收入）,0.343735764,0.110912152,0.041299672,0.189114956,0.229943637,0.122445639,0.296037698,0.216736804,0.067636221,0.197012307,0.090739357,0.071633136
High income,高收入国家,,,20.55532643,19.99129249,21.32430409,20.78198831,18.96713731,18.992969,18.71830879,18.74038906,20.06318501,19.876415,21.62971888,18.74243737
"Hong Kong SAR, China",中国香港特别行政区,高收入国家,,21.62138719,24.39523028,33.80253313,36.80868287,20.81435033,18.50069133,13.90714134,11.40523053,12.31797576,13.50280929,,
Honduras,洪都拉斯,中低等收入国家,拉丁美洲与加勒比海地区（不包括高收入）,1.437386148,,2.313024853,2.63354558,1.727814346,2.795326568,,2.580558598,1.30869813,2.839636914,3.128162156,
Heavily indebted poor countries (HIPC),重债穷国 (HIPC),,,,,,,,7.58196562,5.750609616,5.828495835,,3.539583045,4.23618225,
Croatia,克罗地亚,高收入国家,,9.518311372,9.529844203,11.38696611,10.21288428,8.71933289,11.88540662,12.63288384,10.54799828,10.79194934,14.70290996,8.795543475,8.894408509
Haiti,海地,低收入国家,拉丁美洲与加勒比海地区（不包括高收入）,,,,,,,,,,,,
Hungary,匈牙利,高收入国家,,25.9753988,24.94036298,26.70712893,25.90219896,25.1520344,21.20095626,19.36181143,16.68383629,,17.72430697,17.30446019,16.90261785
IBRD only,只有IBRD,,,,16.94219809,20.19893447,19.86761003,18.20697686,19.25105451,19.90130326,19.80835456,20.77621391,20.48898938,21.19195998,
IDA & IBRD total,IBRD与IDA,,,,16.63216539,19.53081451,19.07590849,17.55193969,18.47479991,19.18573102,19.15520531,20.22597476,19.93662037,20.56490511,
IDA total,IDA總,,,,,,2.027843373,3.676449532,3.576052976,3.614238509,4.080370141,,,,
IDA blend,IDA混合,,,,,2.969454904,1.690162352,1.472569475,2.104877781,3.335495121,2.966801536,,3.384193984,2.501108606,
Indonesia,印度尼西亚,中低等收入国家,东亚与太平洋地区（不包括高收入）,,,,12.0320515,10.60525054,10.64661017,9.543955534,9.243644208,8.870209397,7.943640119,8.202632328,8.018395571
IDA only,只有IDA,,,,,,,6.535942281,5.327394913,3.894858548,,3.794368984,,,
Isle of Man,马恩岛,高收入国家,,,,,,,,,,,,,
India,印度,中低等收入国家,南亚,,,9.618386067,7.67324606,7.765255968,7.428554057,8.689127199,9.096625709,7.990802432,7.645531085,7.352250954,9.007948621
Not classified,未分类国家,,,,,,,,,,,,,,
Ireland,爱尔兰,高收入国家,,30.6190959,28.72159551,26.43435712,22.82255821,24.79733603,25.48407383,24.83638445,24.78402218,28.19897992,32.71650279,29.03001848,24.68383102
"Iran, Islamic Rep.",伊朗伊斯兰共和国,中高等收入国家,中东与北非地区（不包括高收入）,,,,,4.484887175,,1.601092978,1.585331824,,1.38421024,1.339999725,
Iraq,伊拉克,中高等收入国家,中东与北非地区（不包括高收入）,,,,,,,,,,,,
Iceland,冰岛,高收入国家,,60.7137057,40.88860629,31.54027647,21.1582511,21.05440196,15.39404727,15.73642655,17.12576412,20.14361361,23.39433692,26.37430834,23.47287742
Israel,以色列,高收入国家,,7.617197713,17.11994792,23.54429089,19.4524219,18.50422989,19.89303838,19.02222478,19.40171876,22.88378688,21.816044,21.36495058,22.83081039
Italy,意大利,高收入国家,,7.189200777,7.30240531,8.40050842,8.147855674,8.065616808,7.668682388,7.907494364,7.823389616,8.288002019,8.374087765,7.907808944,7.722055159
Jamaica,牙买加,中高等收入国家,拉丁美洲与加勒比海地区（不包括高收入）,,0.444972102,0.741446995,0.585211432,0.649554365,0.633688409,0.668504941,0.559698462,0.092760764,0.429203871,2.108122434,
Jordan,约旦,中高等收入国家,中东与北非地区（不包括高收入）,1.13354147,0.917236381,1.413960297,2.862053246,2.550567249,2.36777746,1.679558053,1.806724183,2.577043112,3.377919113,1.812807836,
Japan,日本,高收入国家,,20.10549833,18.86632088,20.58591141,19.16402281,18.43133776,18.30271952,17.82179091,17.78850077,18.07003897,17.33983697,17.56046382,17.2676893
Kazakhstan,哈萨克斯坦,中高等收入国家,欧洲与中亚地区（不包括高收入）,,,30.15330492,34.27129695,24.78306531,30.24284983,37.21629181,38.01208718,41.36245091,30.66905634,22.89720108,22.23530636
Kenya,肯尼亚,中低等收入国家,撒哈拉以南非洲地区（不包括高收入）,,4.694961288,6.067688479,6.722165962,,,4.072131093,,,,3.350432246,3.620785914
Kyrgyz Republic,吉尔吉斯斯坦,中低等收入国家,欧洲与中亚地区（不包括高收入）,,3.119028054,5.044547121,1.230133046,3.958118947,4.782613665,5.433884839,2.048399245,12.24760488,19.92828493,17.62386076,9.011470306
Cambodia,柬埔寨,中低等收入国家,东亚与太平洋地区（不包括高收入）,0.046799799,0.091651833,0.208924388,0.153415173,0.114793349,0.259130697,1.212847084,0.505627754,1.535247724,1.858670829,,
Kiribati,基里巴斯,中低等收入国家,东亚与太平洋地区（不包括高收入）,,,,,,,,2.759643832,1.382543247,5.950007638,,
St. Kitts and Nevis,圣基茨和尼维斯,高收入国家,,,,0.039078366,1.301051927,0.123501536,35.76767411,35.12059546,27.63543911,25.63017368,31.31689016,34.60264021,
"Korea, Rep.",大韩民国,高收入国家,,32.20879339,30.30306235,32.02689166,32.03729827,28.135372,28.19657687,29.80474134,30.02540231,31.21003218,30.52458969,32.51697438,36.34686538
Kuwait,科威特,高收入国家,,,,,3.118756802,2.772871906,,1.661776422,0.134042833,2.913502321,2.304286936,4.640440883,4.121908303
Latin America & Caribbean (excluding high income),拉丁美洲与加勒比海地区（不包括高收入）,,,,14.04981907,15.39618032,14.70456225,13.45055007,13.68230989,13.72681607,13.94953749,14.43501029,15.23726959,15.18305787,15.05144432
Lao PDR,老挝,中低等收入国家,东亚与太平洋地区（不包括高收入）,,,,6.79564001,8.186910306,8.703476531,9.7845974,24.94257124,35.22629529,33.60953769,,
